6:    name: 'M1A2 Abrams',
1981:    id: 'ind-35-an-32re', name: 'An-32RE', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
1986:    id: 'ind-36-ins-vikramaditya', name: 'INS Vikramaditya', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
1991:    id: 'ind-37-ins-vikrant', name: 'INS Vikrant', type: 'Naval', country: 'India', era: 'Modern', image: '',
1996:    id: 'ind-38-visakhapatnam-class-destroyer', name: 'Visakhapatnam-class Destroyer', type: 'Naval', country: 'India', era: 'Modern', image: '',
2001:    id: 'ind-39-kolkata-class-destroyer', name: 'Kolkata-class Destroyer', type: 'Naval', country: 'India', era: 'Modern', image: '',
2006:    id: 'ind-40-delhi-class-destroyer', name: 'Delhi-class Destroyer', type: 'Naval', country: 'India', era: 'Modern', image: '',
2011:    id: 'ind-41-rajput-class-destroyer', name: 'Rajput-class Destroyer', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2016:    id: 'ind-42-nilgiri-class-frigate', name: 'Nilgiri-class Frigate', type: 'Naval', country: 'India', era: 'Modern', image: '',
2021:    id: 'ind-43-shivalik-class-frigate', name: 'Shivalik-class Frigate', type: 'Naval', country: 'India', era: 'Modern', image: '',
2026:    id: 'ind-44-talwar-class-frigate', name: 'Talwar-class Frigate', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
2031:    id: 'ind-45-brahmaputra-class-frigate', name: 'Brahmaputra-class Frigate', type: 'Naval', country: 'India', era: 'Modern', image: '',
2036:    id: 'ind-46-kamorta-class-corvette', name: 'Kamorta-class Corvette', type: 'Naval', country: 'India', era: 'Modern', image: '',
2041:    id: 'ind-47-kora-class-corvette', name: 'Kora-class Corvette', type: 'Naval', country: 'India', era: 'Modern', image: '',
2046:    id: 'ind-48-arihant-class-submarine', name: 'Arihant-class Submarine', type: 'Naval', country: 'India', era: 'Modern', image: '',
2051:    id: 'ind-49-kalvari-class-submarine', name: 'Kalvari-class Submarine', type: 'Naval', country: 'India/France', era: 'Modern', image: '',
2056:    id: 'ind-50-sindhughosh-class-submarine', name: 'Sindhughosh-class Submarine', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2061:    id: 'base-51-t-55', name: 'T-55', type: 'Tank', country: 'Russia', era: 'Cold War', image: '',
2066:    id: 'base-52-pt-76', name: 'PT-76', type: 'Tank', country: 'Russia', era: 'Cold War', image: '',
2071:    id: 'base-53-centurion-mk-7', name: 'Centurion Mk 7', type: 'Tank', country: 'UK', era: 'Cold War', image: '',
2076:    id: 'base-54-amx-13', name: 'AMX-13', type: 'Tank', country: 'France', era: 'Cold War', image: '',
2081:    id: 'base-55-sherman', name: 'Sherman', type: 'Tank', country: 'USA', era: 'WWII', image: '',
2086:    id: 'base-56-btr-60', name: 'BTR-60', type: 'APC', country: 'Russia', era: 'Cold War', image: '',
2091:    id: 'base-57-btr-50', name: 'BTR-50', type: 'APC', country: 'Russia', era: 'Cold War', image: '',
2096:    id: 'base-58-ot-62-topas', name: 'OT-62 TOPAS', type: 'APC', country: 'Czechoslovakia', era: 'Cold War', image: '',
2101:    id: 'base-59-casspir', name: 'Casspir', type: 'APC', country: 'South Africa', era: 'Modern', image: '',
2106:    id: 'base-60-aditya-mpv', name: 'Aditya MPV', type: 'APC', country: 'India', era: 'Modern', image: '',
2111:    id: 'base-61-mahindra-rakshak', name: 'Mahindra Rakshak', type: 'APC', country: 'India', era: 'Modern', image: '',
2116:    id: 'base-62-windsor', name: 'Windsor', type: 'APC', country: 'Canada', era: 'WWII', image: '',
2121:    id: 'base-63-fv432', name: 'FV432', type: 'APC', country: 'UK', era: 'Cold War', image: '',
2126:    id: 'base-64-m113', name: 'M113', type: 'APC', country: 'USA', era: 'Cold War', image: '',
2131:    id: 'base-65-bm-21-grad', name: 'BM-21 Grad', type: 'Artillery', country: 'Russia', era: 'Cold War', image: '',
2136:    id: 'base-66-bm-30-smerch', name: 'BM-30 Smerch', type: 'Artillery', country: 'Russia', era: 'Modern', image: '',
2141:    id: 'base-67-m777-howitzer', name: 'M777 Howitzer', type: 'Artillery', country: 'USA', era: 'Modern', image: '',
2146:    id: 'base-68-bofors-fh-77b', name: 'Bofors FH-77B', type: 'Artillery', country: 'Sweden', era: 'Cold War', image: '',
2151:    id: 'base-69-m-46-field-gun', name: 'M-46 Field Gun', type: 'Artillery', country: 'Russia', era: 'Cold War', image: '',
2156:    id: 'base-70-abbot-spg', name: 'Abbot SPG', type: 'Artillery', country: 'UK', era: 'Cold War', image: '',
2161:    id: 'base-71-akash-sam', name: 'Akash SAM', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2166:    id: 'base-72-s-400-triumf', name: 'S-400 Triumf', type: 'Artillery', country: 'Russia', era: 'Modern', image: '',
2171:    id: 'base-73-mrsam', name: 'MRSAM', type: 'Artillery', country: 'India/Israel', era: 'Modern', image: '',
2176:    id: 'base-74-spyder', name: 'Spyder', type: 'Artillery', country: 'Israel', era: 'Modern', image: '',
2181:    id: 'base-75-qrsam', name: 'QRSAM', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2186:    id: 'base-76-prithvi', name: 'Prithvi', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2191:    id: 'base-77-agni-i', name: 'Agni-I', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2196:    id: 'base-78-agni-v', name: 'Agni-V', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2201:    id: 'base-79-brahmos', name: 'BrahMos', type: 'Artillery', country: 'India/Russia', era: 'Modern', image: '',
2206:    id: 'base-80-nirbhay', name: 'Nirbhay', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2211:    id: 'base-81-mi-17v-5', name: 'Mi-17V-5', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
2216:    id: 'base-82-mi-26', name: 'Mi-26', type: 'Aircraft', country: 'Russia', era: 'Cold War', image: '',
2221:    id: 'base-83-ah-64e-apache', name: 'AH-64E Apache', type: 'Aircraft', country: 'USA', era: 'Modern', image: '',
2226:    id: 'base-84-ch-47f-chinook', name: 'CH-47F Chinook', type: 'Aircraft', country: 'USA', era: 'Modern', image: '',
2231:    id: 'base-85-mh-60r-seahawk', name: 'MH-60R Seahawk', type: 'Aircraft', country: 'USA', era: 'Modern', image: '',
2236:    id: 'base-86-kamov-ka-31', name: 'Kamov Ka-31', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
2241:    id: 'base-87-kamov-ka-28', name: 'Kamov Ka-28', type: 'Aircraft', country: 'Russia', era: 'Cold War', image: '',
2246:    id: 'base-88-chetak', name: 'Chetak', type: 'Aircraft', country: 'India/France', era: 'Cold War', image: '',
2251:    id: 'base-89-cheetah', name: 'Cheetah', type: 'Aircraft', country: 'India/France', era: 'Cold War', image: '',
2256:    id: 'base-90-dornier-do-228', name: 'Dornier Do 228', type: 'Aircraft', country: 'India/Germany', era: 'Modern', image: '',
2261:    id: 'base-91-tu-142', name: 'Tu-142', type: 'Aircraft', country: 'Russia', era: 'Cold War', image: '',
2266:    id: 'base-92-sea-harrier', name: 'Sea Harrier', type: 'Aircraft', country: 'UK', era: 'Cold War', image: '',
2271:    id: 'base-93-mig-29k', name: 'MiG-29K', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
2276:    id: 'base-94-mig-27', name: 'MiG-27', type: 'Aircraft', country: 'Russia', era: 'Cold War', image: '',
2281:    id: 'base-95-mig-23', name: 'MiG-23', type: 'Aircraft', country: 'Russia', era: 'Cold War', image: '',
2286:    id: 'base-96-su-7', name: 'Su-7', type: 'Aircraft', country: 'Russia', era: 'Cold War', image: '',
2291:    id: 'base-97-hunter', name: 'Hunter', type: 'Aircraft', country: 'UK', era: 'Cold War', image: '',
2296:    id: 'base-98-gnat', name: 'Gnat', type: 'Aircraft', country: 'UK', era: 'Cold War', image: '',
2301:    id: 'base-99-ajeet', name: 'Ajeet', type: 'Aircraft', country: 'India', era: 'Cold War', image: '',
2306:    id: 'base-100-marut', name: 'Marut', type: 'Aircraft', country: 'India', era: 'Cold War', image: '',
2311:    id: 'var-101-sepecat-jaguar-is-d', name: 'SEPECAT Jaguar IS D', type: 'Aircraft', country: 'India/UK', era: 'Cold War', image: '',
2316:    id: 'var-102-sindhughosh-class-submarine-mk-1', name: 'Sindhughosh-class Submarine Mk 1', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2321:    id: 'var-103-talwar-class-frigate-d', name: 'Talwar-class Frigate D', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
2326:    id: 'var-104-rafale-dh-eh-mk-2', name: 'Rafale DH/EH Mk 2', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
2331:    id: 'var-105-an-32re-light', name: 'An-32RE Light', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2336:    id: 'var-106-pinaka-mbrl-mk-2', name: 'Pinaka MBRL Mk 2', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2341:    id: 'var-107-phalcon-awacs-c', name: 'Phalcon AWACS C', type: 'Aircraft', country: 'India/Israel', era: 'Modern', image: '',
2346:    id: 'var-108-k9-vajra-t-b', name: 'K9 Vajra-T B', type: 'Artillery', country: 'India/South Korea', era: 'Modern', image: '',
2351:    id: 'var-109-kamorta-class-corvette-stealth', name: 'Kamorta-class Corvette Stealth', type: 'Naval', country: 'India', era: 'Modern', image: '',
2356:    id: 'var-110-hal-tejas-mk1a-desert', name: 'HAL Tejas Mk1A Desert', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2361:    id: 'var-111-tata-kestrel--whap--c', name: 'TATA Kestrel (WhAP) C', type: 'APC', country: 'India', era: 'Modern', image: '',
2366:    id: 'var-112-nilgiri-class-frigate-mk-1', name: 'Nilgiri-class Frigate Mk 1', type: 'Naval', country: 'India', era: 'Modern', image: '',
2371:    id: 'var-113-arjun-mk1a-light', name: 'Arjun Mk1A Light', type: 'Tank', country: 'India', era: 'Modern', image: '',
2376:    id: 'var-114-kalvari-class-submarine-c', name: 'Kalvari-class Submarine C', type: 'Naval', country: 'India/France', era: 'Modern', image: '',
2381:    id: 'var-115-hal-amca-block-ii', name: 'HAL AMCA Block II', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2386:    id: 'var-116-hal-amca-prototype', name: 'HAL AMCA Prototype', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2391:    id: 'var-117-p-8i-neptune-desert', name: 'P-8I Neptune Desert', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2396:    id: 'var-118-phalcon-awacs-heavy', name: 'Phalcon AWACS Heavy', type: 'Aircraft', country: 'India/Israel', era: 'Modern', image: '',
2401:    id: 'var-119-talwar-class-frigate-trainer', name: 'Talwar-class Frigate Trainer', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
2406:    id: 'var-120-sepecat-jaguar-is-block-ii', name: 'SEPECAT Jaguar IS Block II', type: 'Aircraft', country: 'India/UK', era: 'Cold War', image: '',
2411:    id: 'var-121-p-8i-neptune-upgraded', name: 'P-8I Neptune Upgraded', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2416:    id: 'var-122-hal-amca-d', name: 'HAL AMCA D', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2421:    id: 'var-123-kamorta-class-corvette-mk-1', name: 'Kamorta-class Corvette Mk 1', type: 'Naval', country: 'India', era: 'Modern', image: '',
2426:    id: 'var-124-kora-class-corvette-c', name: 'Kora-class Corvette C', type: 'Naval', country: 'India', era: 'Modern', image: '',
2431:    id: 'var-125-c-17-globemaster-iii-block-ii', name: 'C-17 Globemaster III Block II', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2436:    id: 'var-126-visakhapatnam-class-destroyer-mountain', name: 'Visakhapatnam-class Destroyer Mountain', type: 'Naval', country: 'India', era: 'Modern', image: '',
2441:    id: 'var-127-shivalik-class-frigate-naval', name: 'Shivalik-class Frigate Naval', type: 'Naval', country: 'India', era: 'Modern', image: '',
2446:    id: 'var-128-il-76md-upgraded', name: 'Il-76MD Upgraded', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2451:    id: 'var-129-an-32re-block-ii', name: 'An-32RE Block II', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2456:    id: 'var-130-kalvari-class-submarine-a', name: 'Kalvari-class Submarine A', type: 'Naval', country: 'India/France', era: 'Modern', image: '',
2461:    id: 'var-131-hal-rudra-naval', name: 'HAL Rudra Naval', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2466:    id: 'var-132-t-90s-bhishma-prototype', name: 'T-90S Bhishma Prototype', type: 'Tank', country: 'India/Russia', era: 'Modern', image: '',
2471:    id: 'var-133-hal-amca-export', name: 'HAL AMCA Export', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2476:    id: 'var-134-t-90s-bhishma-block-i', name: 'T-90S Bhishma Block I', type: 'Tank', country: 'India/Russia', era: 'Modern', image: '',
2481:    id: 'var-135-atags-heavy', name: 'ATAGS Heavy', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2486:    id: 'var-136-c-17-globemaster-iii-c', name: 'C-17 Globemaster III C', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2491:    id: 'var-137-ashok-leyland-fat-6x6-block-ii', name: 'Ashok Leyland FAT 6x6 Block II', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2496:    id: 'var-138-rafale-dh-eh-c', name: 'Rafale DH/EH C', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
2501:    id: 'var-139-visakhapatnam-class-destroyer-mk-2', name: 'Visakhapatnam-class Destroyer Mk 2', type: 'Naval', country: 'India', era: 'Modern', image: '',
2506:    id: 'var-140-hal-tedbf-desert', name: 'HAL TEDBF Desert', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2511:    id: 'var-141-arjun-mk1-export', name: 'Arjun Mk1 Export', type: 'Tank', country: 'India', era: 'Modern', image: '',
2516:    id: 'var-142-t-72m1-ajeya-recon', name: 'T-72M1 Ajeya Recon', type: 'Tank', country: 'India/Russia', era: 'Cold War', image: '',
2521:    id: 'var-143-mig-21-bison-mountain', name: 'MiG-21 Bison Mountain', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2526:    id: 'var-144-mig-21-bison-a', name: 'MiG-21 Bison A', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2531:    id: 'var-145-sindhughosh-class-submarine-mk-2', name: 'Sindhughosh-class Submarine Mk 2', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2536:    id: 'var-146-hal-tedbf-upgraded', name: 'HAL TEDBF Upgraded', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2541:    id: 'var-147-shivalik-class-frigate-c', name: 'Shivalik-class Frigate C', type: 'Naval', country: 'India', era: 'Modern', image: '',
2546:    id: 'var-148-kalyani-m4-desert', name: 'Kalyani M4 Desert', type: 'APC', country: 'India', era: 'Modern', image: '',
2551:    id: 'var-149-mig-21-bison-light', name: 'MiG-21 Bison Light', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2556:    id: 'var-150-phalcon-awacs-trainer', name: 'Phalcon AWACS Trainer', type: 'Aircraft', country: 'India/Israel', era: 'Modern', image: '',
2561:    id: 'var-151-ins-vikrant-export', name: 'INS Vikrant Export', type: 'Naval', country: 'India', era: 'Modern', image: '',
2566:    id: 'var-152-il-76md-recon', name: 'Il-76MD Recon', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2571:    id: 'var-153-vijayanta-upgraded', name: 'Vijayanta Upgraded', type: 'Tank', country: 'India/UK', era: 'Cold War', image: '',
2576:    id: 'var-154-hal-tejas-mk1-c', name: 'HAL Tejas Mk1 C', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2581:    id: 'var-155-kora-class-corvette-mountain', name: 'Kora-class Corvette Mountain', type: 'Naval', country: 'India', era: 'Modern', image: '',
2586:    id: 'var-156-netra-aew-c-recon', name: 'Netra AEW&C Recon', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2591:    id: 'var-157-arjun-mk1-b', name: 'Arjun Mk1 B', type: 'Tank', country: 'India', era: 'Modern', image: '',
2596:    id: 'var-158-rajput-class-destroyer-a', name: 'Rajput-class Destroyer A', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2601:    id: 'var-159-hal-rudra-upgraded', name: 'HAL Rudra Upgraded', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2606:    id: 'var-160-c-130j-super-hercules-mountain', name: 'C-130J Super Hercules Mountain', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2611:    id: 'var-161-hal-luh-command', name: 'HAL LUH Command', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2616:    id: 'var-162-mirage-2000i-block-i', name: 'Mirage 2000I Block I', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
2621:    id: 'var-163-c-17-globemaster-iii-heavy', name: 'C-17 Globemaster III Heavy', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2626:    id: 'var-164-hal-prachand-mk-1', name: 'HAL Prachand Mk 1', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2631:    id: 'var-165-bmp-2-sarath-b', name: 'BMP-2 Sarath B', type: 'APC', country: 'India/Russia', era: 'Cold War', image: '',
2636:    id: 'var-166-hal-rudra-stealth', name: 'HAL Rudra Stealth', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2641:    id: 'var-167-talwar-class-frigate-block-ii', name: 'Talwar-class Frigate Block II', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
2646:    id: 'var-168-kamorta-class-corvette-a', name: 'Kamorta-class Corvette A', type: 'Naval', country: 'India', era: 'Modern', image: '',
2651:    id: 'var-169-nilgiri-class-frigate-upgraded', name: 'Nilgiri-class Frigate Upgraded', type: 'Naval', country: 'India', era: 'Modern', image: '',
2656:    id: 'var-170-il-76md-mk-2', name: 'Il-76MD Mk 2', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2661:    id: 'var-171-sepecat-jaguar-is-recon', name: 'SEPECAT Jaguar IS Recon', type: 'Aircraft', country: 'India/UK', era: 'Cold War', image: '',
2666:    id: 'var-172-hal-tejas-mk1-export', name: 'HAL Tejas Mk1 Export', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2671:    id: 'var-173-brahmaputra-class-frigate-recon', name: 'Brahmaputra-class Frigate Recon', type: 'Naval', country: 'India', era: 'Modern', image: '',
2676:    id: 'var-174-il-76md-export', name: 'Il-76MD Export', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2681:    id: 'var-175-il-76md-block-ii', name: 'Il-76MD Block II', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2686:    id: 'var-176-hal-rudra-desert', name: 'HAL Rudra Desert', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2691:    id: 'var-177-nilgiri-class-frigate-c', name: 'Nilgiri-class Frigate C', type: 'Naval', country: 'India', era: 'Modern', image: '',
2696:    id: 'var-178-delhi-class-destroyer-command', name: 'Delhi-class Destroyer Command', type: 'Naval', country: 'India', era: 'Modern', image: '',
2701:    id: 'var-179-rajput-class-destroyer-recon', name: 'Rajput-class Destroyer Recon', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2706:    id: 'var-180-hal-tejas-mk1-command', name: 'HAL Tejas Mk1 Command', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2711:    id: 'var-181-nilgiri-class-frigate-desert', name: 'Nilgiri-class Frigate Desert', type: 'Naval', country: 'India', era: 'Modern', image: '',
2716:    id: 'var-182-c-130j-super-hercules-mk-2', name: 'C-130J Super Hercules Mk 2', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2721:    id: 'var-183-t-90s-bhishma-naval', name: 'T-90S Bhishma Naval', type: 'Tank', country: 'India/Russia', era: 'Modern', image: '',
2726:    id: 'var-184-an-32re-trainer', name: 'An-32RE Trainer', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2731:    id: 'var-185-dhanush-howitzer-block-i', name: 'Dhanush Howitzer Block I', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2736:    id: 'var-186-k9-vajra-t-prototype', name: 'K9 Vajra-T Prototype', type: 'Artillery', country: 'India/South Korea', era: 'Modern', image: '',
2741:    id: 'var-187-hal-amca-naval', name: 'HAL AMCA Naval', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2746:    id: 'var-188-talwar-class-frigate-command', name: 'Talwar-class Frigate Command', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
2751:    id: 'var-189-k9-vajra-t-desert', name: 'K9 Vajra-T Desert', type: 'Artillery', country: 'India/South Korea', era: 'Modern', image: '',
2756:    id: 'var-190-kalvari-class-submarine-heavy', name: 'Kalvari-class Submarine Heavy', type: 'Naval', country: 'India/France', era: 'Modern', image: '',
2761:    id: 'var-191-pinaka-mbrl-command', name: 'Pinaka MBRL Command', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2766:    id: 'var-192-brahmaputra-class-frigate-c', name: 'Brahmaputra-class Frigate C', type: 'Naval', country: 'India', era: 'Modern', image: '',
2771:    id: 'var-193-kora-class-corvette-block-i', name: 'Kora-class Corvette Block I', type: 'Naval', country: 'India', era: 'Modern', image: '',
2776:    id: 'var-194-p-8i-neptune-export', name: 'P-8I Neptune Export', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2781:    id: 'var-195-sindhughosh-class-submarine-block-ii', name: 'Sindhughosh-class Submarine Block II', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2786:    id: 'var-196-arihant-class-submarine-block-ii', name: 'Arihant-class Submarine Block II', type: 'Naval', country: 'India', era: 'Modern', image: '',
2791:    id: 'var-197-t-72m1-ajeya-trainer', name: 'T-72M1 Ajeya Trainer', type: 'Tank', country: 'India/Russia', era: 'Cold War', image: '',
2796:    id: 'var-198-c-130j-super-hercules-trainer', name: 'C-130J Super Hercules Trainer', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2801:    id: 'var-199-atags-a', name: 'ATAGS A', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2806:    id: 'var-200-sindhughosh-class-submarine-light', name: 'Sindhughosh-class Submarine Light', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2811:    id: 'var-201-c-17-globemaster-iii-trainer', name: 'C-17 Globemaster III Trainer', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2816:    id: 'var-202-kora-class-corvette-heavy', name: 'Kora-class Corvette Heavy', type: 'Naval', country: 'India', era: 'Modern', image: '',
2821:    id: 'var-203-mig-21-bison-block-ii', name: 'MiG-21 Bison Block II', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2826:    id: 'var-204-kalyani-m4-command', name: 'Kalyani M4 Command', type: 'APC', country: 'India', era: 'Modern', image: '',
2831:    id: 'var-205-k9-vajra-t-light', name: 'K9 Vajra-T Light', type: 'Artillery', country: 'India/South Korea', era: 'Modern', image: '',
2836:    id: 'var-206-atags-export', name: 'ATAGS Export', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2841:    id: 'var-207-visakhapatnam-class-destroyer-trainer', name: 'Visakhapatnam-class Destroyer Trainer', type: 'Naval', country: 'India', era: 'Modern', image: '',
2846:    id: 'var-208-c-130j-super-hercules-command', name: 'C-130J Super Hercules Command', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
2851:    id: 'var-209-ins-vikrant-trainer', name: 'INS Vikrant Trainer', type: 'Naval', country: 'India', era: 'Modern', image: '',
2856:    id: 'var-210-t-90s-bhishma-heavy', name: 'T-90S Bhishma Heavy', type: 'Tank', country: 'India/Russia', era: 'Modern', image: '',
2861:    id: 'var-211-ins-vikrant-block-i', name: 'INS Vikrant Block I', type: 'Naval', country: 'India', era: 'Modern', image: '',
2866:    id: 'var-212-tata-kestrel--whap--export', name: 'TATA Kestrel (WhAP) Export', type: 'APC', country: 'India', era: 'Modern', image: '',
2871:    id: 'var-213-hal-amca-block-i', name: 'HAL AMCA Block I', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2876:    id: 'var-214-hal-tejas-mk1-mountain', name: 'HAL Tejas Mk1 Mountain', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2881:    id: 'var-215-arjun-mk1a-upgraded', name: 'Arjun Mk1A Upgraded', type: 'Tank', country: 'India', era: 'Modern', image: '',
2886:    id: 'var-216-t-72m1-ajeya-naval', name: 'T-72M1 Ajeya Naval', type: 'Tank', country: 'India/Russia', era: 'Cold War', image: '',
2891:    id: 'var-217-su-30mki-b', name: 'Su-30MKI B', type: 'Aircraft', country: 'India/Russia', era: 'Modern', image: '',
2896:    id: 'var-218-shivalik-class-frigate-command', name: 'Shivalik-class Frigate Command', type: 'Naval', country: 'India', era: 'Modern', image: '',
2901:    id: 'var-219-shivalik-class-frigate-block-ii', name: 'Shivalik-class Frigate Block II', type: 'Naval', country: 'India', era: 'Modern', image: '',
2906:    id: 'var-220-mirage-2000i-b', name: 'Mirage 2000I B', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
2911:    id: 'var-221-k9-vajra-t-export', name: 'K9 Vajra-T Export', type: 'Artillery', country: 'India/South Korea', era: 'Modern', image: '',
2916:    id: 'var-222-netra-aew-c-mk-1', name: 'Netra AEW&C Mk 1', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2921:    id: 'var-223-nilgiri-class-frigate-mountain', name: 'Nilgiri-class Frigate Mountain', type: 'Naval', country: 'India', era: 'Modern', image: '',
2926:    id: 'var-224-delhi-class-destroyer-naval', name: 'Delhi-class Destroyer Naval', type: 'Naval', country: 'India', era: 'Modern', image: '',
2931:    id: 'var-225-arjun-mk1-a', name: 'Arjun Mk1 A', type: 'Tank', country: 'India', era: 'Modern', image: '',
2936:    id: 'var-226-sepecat-jaguar-is-c', name: 'SEPECAT Jaguar IS C', type: 'Aircraft', country: 'India/UK', era: 'Cold War', image: '',
2941:    id: 'var-227-visakhapatnam-class-destroyer-a', name: 'Visakhapatnam-class Destroyer A', type: 'Naval', country: 'India', era: 'Modern', image: '',
2946:    id: 'var-228-pinaka-mbrl-block-ii', name: 'Pinaka MBRL Block II', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2951:    id: 'var-229-rajput-class-destroyer-stealth', name: 'Rajput-class Destroyer Stealth', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
2956:    id: 'var-230-hal-tejas-mk1a-a', name: 'HAL Tejas Mk1A A', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2961:    id: 'var-231-ashok-leyland-fat-6x6-heavy', name: 'Ashok Leyland FAT 6x6 Heavy', type: 'Artillery', country: 'India', era: 'Modern', image: '',
2966:    id: 'var-232-il-76md-command', name: 'Il-76MD Command', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2971:    id: 'var-233-hal-tejas-mk1-heavy', name: 'HAL Tejas Mk1 Heavy', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
2976:    id: 'var-234-mahindra-marksman-a', name: 'Mahindra Marksman A', type: 'APC', country: 'India', era: 'Modern', image: '',
2981:    id: 'var-235-kolkata-class-destroyer-command', name: 'Kolkata-class Destroyer Command', type: 'Naval', country: 'India', era: 'Modern', image: '',
2986:    id: 'var-236-an-32re-command', name: 'An-32RE Command', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
2991:    id: 'var-237-p-8i-neptune-light', name: 'P-8I Neptune Light', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
